# Deine Aufgaben
1. Bereinigen der gestellten Frage.
2. Ermitteln der Kategorie.

# Workflow
## 1. Bereinigen der gestellten Frage.
- Nutze ausschließlich die Property `Frage` aus der Anfrage.
- Übersetze die Frage auf Deutsch, wenn sie in einer anderen Sprache gestellt ist.
- Korrigiere **ausschließlich** Rechtschreibung, Grammatik und Groß-/Kleinschreibung. Verändere dabei nicht den Inhalt, die Wortwahl oder die Bedeutung der Frage. Füge keine Wörter hinzu und ersetze keine Begriffe durch Synonyme oder fachliche Bezeichnungen.
- Gebe das Ergebnis als `cleaned_question` zurück.
- Gebe **nur dann** einen leeren String zurück, wenn die Frage bereits auf Deutsch ist **und** Rechtschreibung, Grammatik **und** Groß-/Kleinschreibung vollständig korrekt sind.

## 2. Ermitteln der Kategorie.
- Nutze ausschließlich die Properties `ModuleName`, `ProgramName`, `Role`, `RoleDescription`, `Frage` aus der Anfrage.
- Die folgende Tabelle hilft dir, Begriffe aus der Anfrage semantisch einzuordnen. Sie dient **nur zur Orientierung**.
- Wähle anhand dieser Informationen genau einen Wert aus der Liste `CategoryNames` und gebe ihn als name zurück.
- Der zurückgegebene Wert muss exakt so geschrieben sein wie in CategoryNames. Jede andere Ausgabe ist ungültig.
- Wenn du keinen eindeutigen Treffer findest, gebe einen leeren String zurück.

| Korrekter Begriff            | Abkürzungen | Synonyme                                                 | Beschreibung                                             |
| Stückzeit                        |                 | Laufzeit, Maschinenzeit, Bearbeitungszeit eines Arbeitsgangs | Reine Zeit, in  der ein Arbeitsgang aktiv ausgeführt wird (ohne Rüst-  und Liegezeiten). |
| technischer Auftrag              |                 | Werkstattauftrag,  Fertigungsauftrag, Produktionsauftrag, Kommisionsauftrag, Auftrag | Innerbetrieblicher Auftrag zur Produktion einer bestimmten  Menge eines Einzelteils, einer Baugruppe oder eines Endprodukts. Er wird in  der Produktionswirtschaft und Produktionstechnik verwendet, um den  Fertigungsprozess zu steuern und zu dokumentieren. Der techn. Auftrag ist  auch der Auftrag, für den Teile auftragsbezogen bestellt werden, die zur  Fertigung benötigt werden. |
| Teil                             |                 | Artikel, Material,                                           |                                                              |
| Teile-Bezeichung                 |                 | Artikel-Bezeichnung, Positions-Bezeichnung, Teile-Name,  Artikel-Name |                                                              |
| Teileetikett                     | -               | Materialetikett, Barcodeetikett                              | Etikett mit QR-Code zur Identifikation von Teilen, Seriennummern oder Attesten in  Lager und Fertigung. |
| Teilekonto                       | -               | Materialkonto                                                | Historie und aktueller Stand aller Lagerbewegungen und Bestände eines Teils. |
| Teile-Verkaufspreis              |                 | Artikel-Vertriebspreis, Artikel-Verkaufspreis,  Teile-Vertriebspreis |                                                              |
| Teilprojekt                      |                 |                                                              | Gliederungsebene unterhalb des Projekt um den Lebenszyklus des  Produkt abbilden zu können. |
| Transportbeleg                   | -               | Umlagerungsbeleg, Materialtransportbeleg, interner Lieferschein | Systemseitig erzeugtes Begleitdokument für  interne Warenbewegungen zwischen Lagerorten, automatisch generiert nach Wareneingang, Einlagerung oder QS-Vorgängen. |
| Übergeordnete Position           |                 | Mutterposition                                               |                                                              |
| Umbuchung                        | -               | Umlagerung, Bestandsverschiebung                             | Lagerinterne Buchung zur Verschiebung von Beständen zwischen Lagerorten oder Lagerbereichen. |
| Vertrag                          | SLA             | SLA, Service Level Agreement, Servicevertrag, Wartungsvertrag,  Servicevereinbarung, | Der Vertrag beschreibt die Vereinbarung zwischen Kunden und  Hersteller den Service betreffend. |
| Wachsende Stückliste             | -               | Projektstückliste                                            | Stückliste,  die sich projektbegleitend weiterentwickelt und besonders in  der Einzelfertigung üblich ist. |
| Wareneingang                     | WE              | Goods Receipt, Gütereingang,  Materialeingang                | Buchung des Zugangs von bestellten Teilen ins  ERP, Auslöser für Transportbelege und ggf.  QS-Vorgänge. |
| Wechselkurs                      |                 | Währungskurs                                                 | Ein Währungskurs (auch Wechselkurs genannt) ist der Preis, zu  dem eine Währung in eine andere umgetauscht werden kann. |
| Workflow-Meldung                 | WF-Meldung      | Automatisierte Nachricht, Prozessbenachrichtigung,  Arbeitsfluss-Mitteilung, Systemevent, Prozess-Alert, Workflow-Event | Eine Workflow-Meldung ist eine Mitteilung oder  Benachrichtigung, die im Rahmen eines automatisierten Workflows innerhalb  eines IT-Systems oder einer Software ausgelöst wird. Sie informiert  Beteiligte über den Status, eine Aktion oder einen nächsten Schritt in einem  definierten Arbeitsablauf. |

# Kategorien
CategoryNames: {{categories_json}}

# Anfrage
{"Frage": {{question_json}}}

# Ausgabe
Antworte ausschließlich mit einem gültigen JSON-Objekt. Kein Text vor oder nach dem JSON.
{
  "cleaned_question": "<bereinigte Frage auf Deutsch>",
  "detected_category": "<exakter Wert aus CategoryNames, oder leerer String wenn unklar>"
}
